Results will be saved to: C:\Users\ishaa\OneDrive\Documents\JavaProds\GenshinArtifactSim\artifact_sim_results_N5000000.txt
Simulated 5,000,000 artifacts x 5 slots = 25,000,000 total.

========================================================================
  1. MAIN STAT COUNTS PER SLOT TYPE
========================================================================

  Flower of Life:
    HP (flat)                     5000000  (100.00%)

  Plume of Death:
    ATK (flat)                    5000000  (100.00%)

  Sands of Eon:
    ATK%                          1332015  (26.64%)
    DEF%                          1332534  (26.65%)
    Elemental Mastery              501291  (10.03%)
    Energy Recharge%               500687  (10.01%)
    HP%                           1333473  (26.67%)

  Goblet of Eonothem:
    ATK%                           962246  (19.24%)
    Anemo DMG Bonus%               250203  ( 5.00%)
    Cryo DMG Bonus%                250016  ( 5.00%)
    DEF%                           949407  (18.99%)
    Dendro DMG Bonus%              250156  ( 5.00%)
    Electro DMG Bonus%             249921  ( 5.00%)
    Elemental Mastery              124713  ( 2.49%)
    Geo DMG Bonus%                 250097  ( 5.00%)
    HP%                            963837  (19.28%)
    Hydro DMG Bonus%               249254  ( 4.99%)
    Physical DMG Bonus%            250302  ( 5.01%)
    Pyro DMG Bonus%                249848  ( 5.00%)

  Circlet of Logos:
    ATK%                          1098988  (21.98%)
    CRIT DMG%                      499975  (10.00%)
    CRIT Rate%                     501350  (10.03%)
    DEF%                          1100301  (22.01%)
    Elemental Mastery              199402  ( 3.99%)
    HP%                           1099796  (22.00%)
    Healing Bonus%                 500188  (10.00%)

========================================================================
  2 & 3. PER-PIECE FINAL ROLLS AT +20  (with starter type)
  #66     Main: ATK (flat)                    [3-substat start]
           CRIT DMG%                 13.2090
           Elemental Mastery         16.3170
           HP%                       10.4940
           HP                        627.3750
  #67     Main: ATK (flat)                    [4-substat start]
           DEF%                      24.7860
           HP                        567.6250
           DEF                       23.1500
           Energy Recharge%          12.3120
  #68     Main: ATK (flat)                    [4-substat start]
           Elemental Mastery         83.9160
           HP                        567.6250
           ATK%                      9.9110
           HP%                       5.2470
  #69     Main: ATK (flat)                    [3-substat start]
           DEF                       37.0400
           CRIT Rate%                5.4460
           HP                        298.7500
           Elemental Mastery         67.5990
  #70     Main: ATK (flat)                    [3-substat start]
           HP                        268.8750
           DEF%                      6.5610
           CRIT DMG%                 20.9790
           CRIT Rate%                10.1140
  #71     Main: ATK (flat)                    [4-substat start]
           ATK%                      8.7450
           HP                        298.7500
           Elemental Mastery         58.2750
           CRIT DMG%                 19.4250
  #72     Main: ATK (flat)                    [4-substat start]
           DEF%                      11.6640
           HP                        478.0000
           ATK%                      9.3280
           DEF                       60.1900
  #73     Main: ATK (flat)                    [3-substat start]
           ATK%                      15.1580
           HP%                       5.2470
           HP                        239.0000
           DEF                       55.5600
  #74     Main: ATK (flat)                    [3-substat start]
           HP                        866.3750
           ATK%                      13.9920
           CRIT DMG%                 6.9930
           HP%                       5.8300
  #75     Main: ATK (flat)                    [3-substat start]
           DEF%                      5.8320
           CRIT Rate%                5.4460
           Energy Recharge%          5.8320
           HP%                       21.5710
  #76     Main: ATK (flat)                    [4-substat start]
           Energy Recharge%          9.7200
           DEF%                      18.2250
           DEF                       43.9850
           HP%                       10.4940
  #77     Main: ATK (flat)                    [3-substat start]
           HP%                       16.9070
           CRIT Rate%                5.4460
           DEF                       34.7250
           DEF%                      6.5610
  #78     Main: ATK (flat)                    [3-substat start]
           Energy Recharge%          12.9600
           HP                        418.2500
           ATK%                      8.7450
           DEF                       32.4100
  #79     Main: ATK (flat)                    [3-substat start]
           HP%                       4.0810
           DEF                       39.3550
           Energy Recharge%          10.3680
           HP                        776.7500
  #80     Main: ATK (flat)                    [3-substat start]
           Elemental Mastery         44.2890
           HP%                       9.9110
           CRIT Rate%                6.6130
           DEF                       43.9850
  #81     Main: ATK (flat)                    [3-substat start]
           Energy Recharge%          5.1840
           Elemental Mastery         23.3100
           CRIT DMG%                 20.2020
           ATK%                      15.7410
  #82     Main: ATK (flat)                    [3-substat start]
           HP                        448.1250
           HP%                       11.0770
           CRIT Rate%                2.7230
           Elemental Mastery         60.6060
  #83     Main: ATK (flat)                    [3-substat start]
           CRIT Rate%                3.8900
           HP                        776.7500
           DEF%                      13.8510
           ATK%                      10.4940
  #84     Main: ATK (flat)                    [3-substat start]
           ATK%                      4.6640
           DEF%                      21.1410
           CRIT Rate%                2.7230
           HP                        537.7500
  #85     Main: ATK (flat)                    [4-substat start]
           DEF                       37.0400
           Energy Recharge%          15.5520
           CRIT Rate%                3.5010
           CRIT DMG%                 21.7560
  #86     Main: ATK (flat)                    [3-substat start]
           DEF                       16.2050
           Energy Recharge%          4.5360
           CRIT Rate%                8.9470
           CRIT DMG%                 20.2020
  #87     Main: ATK (flat)                    [3-substat start]
           HP                        507.8750
           DEF%                      14.5800
           DEF                       41.6700
           CRIT DMG%                 11.6550
  #88     Main: ATK (flat)                    [3-substat start]
           HP                        448.1250
           DEF                       57.8750
           CRIT Rate%                6.6130
           Energy Recharge%          5.1840
  #89     Main: ATK (flat)                    [4-substat start]
           HP%                       5.2470
           HP                        1344.3750
           DEF                       23.1500
           Energy Recharge%          10.3680
  #90     Main: ATK (flat)                    [3-substat start]
           Energy Recharge%          16.8480
           ATK%                      4.0810
           HP%                       15.1580
           DEF%                      7.2900
  #91     Main: ATK (flat)                    [3-substat start]
           HP%                       8.7450
           ATK%                      12.8260
           DEF                       18.5200
           Elemental Mastery         41.9580
  #92     Main: ATK (flat)                    [3-substat start]
           DEF                       43.9850
           Energy Recharge%          11.0160
           HP%                       5.2470
           Elemental Mastery         69.9300
  #93     Main: ATK (flat)                    [3-substat start]
           Elemental Mastery         16.3170
           ATK%                      20.4050
           DEF                       41.6700
           HP                        298.7500
  #94     Main: ATK (flat)                    [3-substat start]
           HP%                       11.6600
           CRIT Rate%                3.8900
           HP                        507.8750
           Elemental Mastery         67.5990
  #95     Main: ATK (flat)                    [4-substat start]
           ATK%                      8.1620
           HP%                       13.9920
           CRIT Rate%                10.1140
           HP                        209.1250
  #96     Main: ATK (flat)                    [3-substat start]
           HP%                       5.2470
           CRIT Rate%                10.1140
           ATK%                      10.4940
           DEF                       32.4100
  #97     Main: ATK (flat)                    [4-substat start]
           DEF                       41.6700
           HP%                       11.6600
           HP                        746.8750
           CRIT Rate%                6.6130
  #98     Main: ATK (flat)                    [3-substat start]
           DEF%                      7.2900
           ATK%                      8.7450
           Elemental Mastery         41.9580
           DEF                       60.1900
  #99     Main: ATK (flat)                    [3-substat start]
           Elemental Mastery         20.9790
           HP                        239.0000
           DEF                       76.3950
           Energy Recharge%          12.3120
  #100    Main: ATK (flat)                    [3-substat start]
           ATK%                      18.0730
           HP%                       8.7450
           Elemental Mastery         20.9790
           DEF                       18.5200
  ... (4999900 more pieces not shown)

  -- Sands of Eon --
  #1      Main: ATK%                          [3-substat start]
           DEF                       39.3550
           ATK                       33.0650
           CRIT DMG%                 14.7630
           Energy Recharge%          9.0720
  #2      Main: ATK%                          [4-substat start]
           Energy Recharge%          17.4960
           Elemental Mastery         39.6270
           ATK                       31.1200
           DEF                       39.3550
  #3      Main: HP%                           [3-substat start]
           ATK%                      11.0770
           ATK                       19.4500
           CRIT Rate%                12.0590
           Energy Recharge%          4.5360
  #4      Main: ATK%                          [3-substat start]
           DEF%                      18.2250
           CRIT DMG%                 20.9790
           DEF                       18.5200
           Elemental Mastery         23.3100
  #5      Main: HP%                           [3-substat start]
           Elemental Mastery         62.9370
           Energy Recharge%          11.0160
           ATK%                      5.8300
           ATK                       33.0650
  #6      Main: DEF%                          [3-substat start]
           Elemental Mastery         41.9580
           HP%                       9.9110
           DEF                       57.8750
           ATK%                      5.8300
  #7      Main: ATK%                          [4-substat start]
           DEF%                      11.6640
           HP                        537.7500
           HP%                       19.2390
           CRIT Rate%                2.7230
  #8      Main: DEF%                          [3-substat start]
           Energy Recharge%          6.4800
           ATK                       35.0100
           CRIT DMG%                 7.7700
           HP                        956.0000
  #9      Main: DEF%                          [3-substat start]
           ATK                       48.6250
           CRIT DMG%                 14.7630
           HP                        507.8750
           Energy Recharge%          6.4800
  #10     Main: Elemental Mastery             [3-substat start]
           ATK%                      4.0810
           ATK                       35.0100
           HP%                       4.6640
           Energy Recharge%          20.0880
  #11     Main: HP%                           [3-substat start]
           CRIT Rate%                9.7250
           CRIT DMG%                 13.9860
           DEF%                      5.1030
           ATK                       29.1750
  #12     Main: HP%                           [3-substat start]
           CRIT DMG%                 13.2090
           ATK%                      10.4940
           ATK                       46.6800
           HP                        209.1250
  #13     Main: Energy Recharge%              [4-substat start]
           ATK                       52.5150
           DEF                       20.8350
           HP%                       9.9110
           DEF%                      16.0380
  #14     Main: ATK%                          [3-substat start]
           ATK                       62.2400
           CRIT DMG%                 14.7630
           Energy Recharge%          5.8320
           HP%                       5.8300
  #15     Main: HP%                           [3-substat start]
           HP                        478.0000
           CRIT DMG%                 5.4390
           DEF                       81.0250
           ATK                       15.5600
  #16     Main: HP%                           [3-substat start]
           DEF                       39.3550
           ATK                       15.5600
           HP                        537.7500
           CRIT DMG%                 21.7560
  #17     Main: HP%                           [3-substat start]
           DEF                       43.9850
           Energy Recharge%          11.6640
           ATK%                      8.7450
           ATK                       35.0100
  #18     Main: HP%                           [3-substat start]
           CRIT DMG%                 20.2020
           DEF%                      11.6640
           ATK                       15.5600
           Elemental Mastery         41.9580
  #19     Main: Elemental Mastery             [3-substat start]
           HP                        298.7500
           ATK%                      18.6560
           CRIT Rate%                5.8350
           Energy Recharge%          5.1840
  #20     Main: DEF%                          [3-substat start]
           ATK                       15.5600
           ATK%                      9.9110
           Elemental Mastery         20.9790
           HP                        1045.6250
  #21     Main: HP%                           [3-substat start]
           ATK%                      19.8220
           ATK                       17.5050
           CRIT Rate%                7.7800
           HP                        268.8750
  #22     Main: ATK%                          [4-substat start]
           HP                        268.8750
           ATK                       56.4050
           CRIT DMG%                 6.9930
           Energy Recharge%          22.6800
  #23     Main: HP%                           [3-substat start]
           Elemental Mastery         44.2890
           ATK%                      4.0810
           CRIT Rate%                10.1140
           DEF                       39.3550
  #24     Main: HP%                           [4-substat start]
           DEF%                      11.6640
           ATK%                      10.4940
           Elemental Mastery         32.6340
           CRIT DMG%                 20.2020
  #25     Main: ATK%                          [3-substat start]
           ATK                       36.9550
           CRIT DMG%                 13.9860
           HP%                       5.8300
           Elemental Mastery         62.9370
  #26     Main: DEF%                          [4-substat start]
           Elemental Mastery         81.5850
           DEF                       23.1500
           CRIT DMG%                 11.6550
           ATK                       31.1200
  #27     Main: ATK%                          [3-substat start]
           HP                        448.1250
           ATK                       13.6150
           CRIT DMG%                 20.2020
           Elemental Mastery         39.6270
  #28     Main: HP%                           [3-substat start]
           CRIT Rate%                6.6130
           DEF                       37.0400
           ATK                       46.6800
           ATK%                      4.0810
  #29     Main: ATK%                          [4-substat start]
           CRIT DMG%                 21.7560
           ATK                       35.0100
           Energy Recharge%          15.5520
           HP                        268.8750
  #30     Main: Elemental Mastery             [4-substat start]
           ATK%                      12.8260
           ATK                       48.6250
           HP                        448.1250
           DEF                       23.1500
  #31     Main: HP%                           [3-substat start]
           Elemental Mastery         58.2750
           HP                        268.8750
           Energy Recharge%          11.0160
           ATK%                      9.9110
  #32     Main: DEF%                          [3-substat start]
           Energy Recharge%          12.3120
           ATK%                      4.6640
           HP%                       9.3280
           HP                        836.5000
  #33     Main: HP%                           [3-substat start]
           DEF                       23.1500
           ATK                       33.0650
           CRIT Rate%                12.4480
           HP                        209.1250
  #34     Main: HP%                           [3-substat start]
           ATK                       17.5050
           CRIT Rate%                10.1140
           ATK%                      9.3280
           HP                        478.0000
  #35     Main: ATK%                          [3-substat start]
           CRIT Rate%                3.5010
           DEF                       34.7250
           HP                        746.8750
           DEF%                      11.6640
  #36     Main: HP%                           [3-substat start]
           CRIT Rate%                2.7230
           HP                        746.8750
           Energy Recharge%          11.0160
           DEF%                      12.3930
  #37     Main: HP%                           [3-substat start]
           DEF                       32.4100
           DEF%                      15.3090
           ATK%                      4.6640
           ATK                       33.0650
  #38     Main: ATK%                          [3-substat start]
           DEF%                      18.9540
           DEF                       57.8750
           Energy Recharge%          4.5360
           HP%                       4.6640
  #39     Main: DEF%                          [3-substat start]
           CRIT DMG%                 6.2160
           Elemental Mastery         83.9160
           DEF                       23.1500
           ATK%                      9.9110
  #40     Main: ATK%                          [3-substat start]
           CRIT Rate%                3.5010
           HP                        1015.7500
           ATK                       13.6150
           Elemental Mastery         37.2960
  #41     Main: ATK%                          [3-substat start]
           ATK                       13.6150
           DEF                       23.1500
           HP                        776.7500
           Elemental Mastery         58.2750
  #42     Main: DEF%                          [3-substat start]
           DEF                       20.8350
           HP                        567.6250
           Energy Recharge%          4.5360
           ATK                       70.0200
  #43     Main: HP%                           [3-substat start]
           CRIT Rate%                6.2240
           Elemental Mastery         55.9440
           CRIT DMG%                 5.4390
           Energy Recharge%          12.9600
  #44     Main: HP%                           [3-substat start]
           Energy Recharge%          12.3120
           DEF%                      5.8320
           ATK%                      8.7450
           Elemental Mastery         55.9440
  #45     Main: DEF%                          [3-substat start]
           ATK%                      4.0810
           Energy Recharge%          21.3840
           CRIT Rate%                7.3910
           DEF                       20.8350
  #46     Main: ATK%                          [3-substat start]
           CRIT DMG%                 6.9930
           HP                        1165.1250
           CRIT Rate%                3.1120
           HP%                       4.0810
  #47     Main: HP%                           [3-substat start]
           Energy Recharge%          4.5360
           DEF%                      5.1030
           DEF                       92.6000
           Elemental Mastery         16.3170
  #48     Main: ATK%                          [4-substat start]
           Energy Recharge%          6.4800
           DEF                       18.5200
           CRIT Rate%                12.0590
           ATK                       50.5700
  #49     Main: HP%                           [3-substat start]
           CRIT Rate%                3.1120
           ATK                       29.1750
           DEF                       18.5200
           DEF%                      24.0570
  #50     Main: Energy Recharge%              [3-substat start]
           DEF                       43.9850
           HP                        209.1250
           ATK%                      14.5750
           DEF%                      11.6640
  #51     Main: HP%                           [3-substat start]
           Elemental Mastery         37.2960
           ATK%                      13.9920
           DEF                       23.1500
           HP                        448.1250
  #52     Main: HP%                           [3-substat start]
           ATK%                      9.9110
           HP                        567.6250
           ATK                       36.9550
           CRIT Rate%                7.0020
  #53     Main: ATK%                          [3-substat start]
           HP                        776.7500
           ATK                       27.2300
           Energy Recharge%          4.5360
           DEF                       43.9850
  #54     Main: ATK%                          [4-substat start]
           HP                        806.6250
           ATK                       46.6800
           DEF%                      10.9350
           HP%                       4.6640
  #55     Main: Elemental Mastery             [3-substat start]
           HP%                       15.7410
           CRIT Rate%                7.0020
           CRIT DMG%                 6.9930
           DEF                       39.3550
  #56     Main: Energy Recharge%              [3-substat start]
           ATK%                      11.0770
           DEF%                      5.8320
           DEF                       81.0250
           Elemental Mastery         23.3100
  #57     Main: Elemental Mastery             [3-substat start]
           DEF%                      7.2900
           ATK                       33.0650
           ATK%                      15.7410
           Energy Recharge%          9.7200
  #58     Main: Elemental Mastery             [3-substat start]
           DEF                       39.3550
           HP%                       5.2470
           DEF%                      14.5800
           CRIT Rate%                10.1140
  #59     Main: HP%                           [3-substat start]
           DEF                       20.8350
           CRIT Rate%                7.0020
           HP                        537.7500
           CRIT DMG%                 20.2020
  #60     Main: Elemental Mastery             [3-substat start]
           HP                        298.7500
           CRIT Rate%                5.4460
           Energy Recharge%          5.8320
           ATK                       60.2950
  #61     Main: ATK%                          [3-substat start]
           DEF%                      18.9540
           HP%                       4.0810
           DEF                       41.6700
           ATK                       35.0100
  #62     Main: ATK%                          [3-substat start]
           DEF%                      13.8510
           ATK                       36.9550
           HP%                       11.6600
           HP                        448.1250
  #63     Main: DEF%                          [3-substat start]
           Energy Recharge%          11.0160
           HP                        507.8750
           ATK%                      9.9110
           DEF                       34.7250
  #64     Main: DEF%                          [3-substat start]
           CRIT DMG%                 11.6550
           DEF                       39.3550
           Elemental Mastery         58.2750
           ATK                       17.5050
  #65     Main: ATK%                          [3-substat start]
           ATK                       31.1200
           HP                        507.8750
           Energy Recharge%          10.3680
           CRIT Rate%                6.2240
  #66     Main: DEF%                          [3-substat start]
           ATK%                      4.0810
           ATK                       13.6150
           HP                        985.8750
           HP%                       8.7450
  #67     Main: HP%                           [3-substat start]
           Elemental Mastery         34.9650
           ATK                       36.9550
           DEF                       43.9850
           Energy Recharge%          11.0160
  #68     Main: ATK%                          [3-substat start]
           ATK                       19.4500
           DEF                       57.8750
           Energy Recharge%          16.8480
           CRIT DMG%                 6.2160
  #69     Main: HP%                           [3-substat start]
           Energy Recharge%          5.1840
           CRIT Rate%                2.7230
           DEF%                      20.4120
           CRIT DMG%                 18.6480
  #70     Main: Energy Recharge%              [3-substat start]
           Elemental Mastery         23.3100
           ATK                       36.9550
           HP%                       9.3280
           HP                        806.6250
  #71     Main: HP%                           [3-substat start]
           CRIT DMG%                 24.0870
           ATK                       13.6150
           Elemental Mastery         44.2890
           DEF                       20.8350
  #72     Main: HP%                           [3-substat start]
           Elemental Mastery         32.6340
           ATK                       52.5150
           DEF                       16.2050
           Energy Recharge%          12.3120
  #73     Main: DEF%                          [3-substat start]
           ATK%                      16.3240
           HP%                       9.9110
           CRIT Rate%                3.8900
           ATK                       31.1200
  #74     Main: ATK%                          [3-substat start]
           DEF                       18.5200
           HP                        239.0000
           Energy Recharge%          17.4960
           Elemental Mastery         55.9440
  #75     Main: HP%                           [3-substat start]
           Energy Recharge%          12.3120
           DEF                       39.3550
           ATK                       31.1200
           DEF%                      13.1220
  #76     Main: HP%                           [3-substat start]
           ATK                       70.0200
           CRIT Rate%                6.2240
           HP                        239.0000
           DEF%                      7.2900
  #77     Main: HP%                           [3-substat start]
           ATK                       33.0650
           DEF                       34.7250
           HP                        507.8750
           ATK%                      11.0770
  #78     Main: HP%                           [3-substat start]
           ATK                       13.6150
           DEF                       60.1900
           CRIT DMG%                 16.3170
           HP                        239.0000
  #79     Main: ATK%                          [3-substat start]
           ATK                       36.9550
           DEF%                      17.4960
           CRIT Rate%                7.7800
           HP                        239.0000
  #80     Main: DEF%                          [3-substat start]
           HP%                       15.1580
           ATK                       29.1750
           DEF                       41.6700
           ATK%                      4.6640
  #81     Main: Energy Recharge%              [3-substat start]
           ATK                       52.5150
           CRIT Rate%                3.8900
           Elemental Mastery         34.9650
           DEF%                      11.6640
  #82     Main: Energy Recharge%              [4-substat start]
           DEF                       16.2050
           Elemental Mastery         34.9650
           CRIT DMG%                 25.6410
           CRIT Rate%                5.4460
  #83     Main: HP%                           [3-substat start]
           ATK%                      4.6640
           Energy Recharge%          11.0160
           HP                        776.7500
           Elemental Mastery         34.9650
  #84     Main: HP%                           [3-substat start]
           DEF                       46.3000
           DEF%                      12.3930
           HP                        507.8750
           Elemental Mastery         34.9650
  #85     Main: DEF%                          [4-substat start]
           Energy Recharge%          12.9600
           CRIT DMG%                 6.9930
           DEF                       34.7250
           HP                        1105.3750
  #86     Main: DEF%                          [3-substat start]
           Elemental Mastery         60.6060
           ATK                       31.1200
           HP%                       11.6600
           Energy Recharge%          5.1840
  #87     Main: ATK%                          [3-substat start]
           ATK                       50.5700
           HP%                       16.3240
           Energy Recharge%          5.1840
           DEF                       20.8350
  #88     Main: HP%                           [3-substat start]
           ATK                       19.4500
           CRIT DMG%                 20.2020
           HP                        537.7500
           ATK%                      9.3280
  #89     Main: DEF%                          [3-substat start]
           ATK                       62.2400
           HP                        298.7500
           DEF                       37.0400
           CRIT Rate%                3.8900
  #90     Main: ATK%                          [3-substat start]
           DEF                       20.8350
           Elemental Mastery         51.2820
           HP                        478.0000
           HP%                       10.4940
  #91     Main: Energy Recharge%              [3-substat start]
           DEF                       18.5200
           Elemental Mastery         18.6480
           CRIT DMG%                 20.2020
           HP%                       13.4090
  #92     Main: Elemental Mastery             [4-substat start]
           ATK%                      15.1580
           CRIT Rate%                7.3910
           ATK                       38.9000
           HP                        507.8750
  #93     Main: ATK%                          [3-substat start]
           HP                        567.6250
           ATK                       19.4500
           CRIT Rate%                5.8350
           Elemental Mastery         65.2680
  #94     Main: ATK%                          [3-substat start]
           HP                        746.8750
           HP%                       9.3280
           CRIT DMG%                 5.4390
           ATK                       35.0100
  #95     Main: HP%                           [3-substat start]
           CRIT Rate%                7.0020
           Energy Recharge%          6.4800
           DEF                       62.5050
           CRIT DMG%                 12.4320
  #96     Main: HP%                           [3-substat start]
           CRIT DMG%                 12.4320
           Elemental Mastery         58.2750
           Energy Recharge%          5.8320
           DEF                       32.4100
  #97     Main: Elemental Mastery             [3-substat start]
           DEF                       41.6700
           HP                        567.6250
           DEF%                      6.5610
           HP%                       15.1580
  #98     Main: ATK%                          [3-substat start]
           ATK                       31.1200
           CRIT DMG%                 6.2160
           Energy Recharge%          11.0160
           HP%                       15.1580
  #99     Main: HP%                           [3-substat start]
           ATK%                      9.9110
           HP                        537.7500
           ATK                       33.0650
           DEF                       39.3550
  #100    Main: ATK%                          [3-substat start]
           DEF                       57.8750
           HP                        537.7500
           Elemental Mastery         16.3170
           CRIT Rate%                5.4460
  ... (4999900 more pieces not shown)

  -- Goblet of Eonothem --
  #1      Main: HP%                           [3-substat start]
           CRIT DMG%                 6.2160
           DEF%                      12.3930
           Energy Recharge%          11.0160
           ATK%                      14.5750
  #2      Main: HP%                           [3-substat start]
           DEF                       62.5050
           ATK                       36.9550
           Elemental Mastery         18.6480
           ATK%                      8.7450
  #3      Main: Cryo DMG Bonus%               [3-substat start]
           Energy Recharge%          4.5360
           HP%                       8.7450
           DEF                       39.3550
           ATK                       48.6250
  #4      Main: ATK%                          [3-substat start]
           CRIT Rate%                3.8900
           HP%                       10.4940
           DEF                       20.8350
           DEF%                      21.8700
  #5      Main: Anemo DMG Bonus%              [3-substat start]
           HP                        507.8750
           Elemental Mastery         20.9790
           DEF                       39.3550
           HP%                       12.8260
  #6      Main: ATK%                          [3-substat start]
           HP                        776.7500
           DEF                       37.0400
           ATK                       35.0100
           Energy Recharge%          5.1840
  #7      Main: Hydro DMG Bonus%              [3-substat start]
           DEF                       57.8750
           ATK                       33.0650
           ATK%                      9.3280
           Elemental Mastery         23.3100
  #8      Main: Geo DMG Bonus%                [4-substat start]
           Energy Recharge%          10.3680
           HP                        567.6250
           DEF                       18.5200
           HP%                       19.8220
  #9      Main: ATK%                          [3-substat start]
           ATK                       38.9000
           HP                        268.8750
           HP%                       13.9920
           Energy Recharge%          12.3120
  #10     Main: Dendro DMG Bonus%             [3-substat start]
           HP%                       9.9110
           ATK                       48.6250
           CRIT DMG%                 6.9930
           DEF%                      11.6640
  #11     Main: DEF%                          [3-substat start]
           CRIT Rate%                10.5030
           HP%                       8.1620
           Energy Recharge%          4.5360
           HP                        448.1250
  #12     Main: Elemental Mastery             [4-substat start]
           DEF%                      12.3930
           HP                        806.6250
           HP%                       15.7410
           ATK%                      5.8300
  #13     Main: Electro DMG Bonus%            [3-substat start]
           DEF                       41.6700
           CRIT DMG%                 7.7700
           HP                        418.2500
           Elemental Mastery         58.2750
  #14     Main: Geo DMG Bonus%                [3-substat start]
           HP                        866.3750
           DEF                       16.2050
           ATK%                      4.6640
           CRIT DMG%                 10.8780
  #15     Main: HP%                           [3-substat start]
           DEF                       39.3550
           Elemental Mastery         20.9790
           HP                        1015.7500
           DEF%                      6.5610
  #16     Main: Anemo DMG Bonus%              [3-substat start]
           ATK                       29.1750
           ATK%                      11.0770
           HP                        268.8750
           CRIT DMG%                 20.2020
  #17     Main: Hydro DMG Bonus%              [3-substat start]
           DEF                       78.7100
           ATK%                      4.6640
           Energy Recharge%          12.9600
           CRIT Rate%                3.8900
  #18     Main: Anemo DMG Bonus%              [3-substat start]
           HP                        418.2500
           DEF                       23.1500
           ATK                       36.9550
           CRIT DMG%                 20.9790
  #19     Main: Anemo DMG Bonus%              [3-substat start]
           HP%                       13.4090
           Elemental Mastery         41.9580
           ATK                       36.9550
           CRIT DMG%                 7.7700
  #20     Main: ATK%                          [3-substat start]
           CRIT Rate%                10.1140
           Elemental Mastery         39.6270
           Energy Recharge%          9.7200
           ATK                       13.6150
  #21     Main: DEF%                          [4-substat start]
           HP                        507.8750
           ATK%                      15.7410
           DEF                       39.3550
           Elemental Mastery         41.9580
  #22     Main: Physical DMG Bonus%           [3-substat start]
           HP%                       4.6640
           Elemental Mastery         83.9160
           HP                        507.8750
           DEF%                      7.2900
  #23     Main: DEF%                          [4-substat start]
           ATK                       27.2300
           HP                        717.0000
           ATK%                      13.4090
           CRIT Rate%                3.5010
  #24     Main: HP%                           [3-substat start]
           Elemental Mastery         60.6060
           CRIT DMG%                 6.9930
           DEF                       39.3550
           Energy Recharge%          11.6640
  #25     Main: HP%                           [3-substat start]
           DEF                       37.0400
           ATK                       15.5600
           ATK%                      14.5750
           Elemental Mastery         41.9580
  #26     Main: Geo DMG Bonus%                [4-substat start]
           CRIT DMG%                 20.9790
           HP%                       10.4940
           ATK%                      11.6600
           DEF                       39.3550
  #27     Main: Electro DMG Bonus%            [3-substat start]
           HP%                       13.4090
           DEF                       64.8200
           ATK                       13.6150
           Energy Recharge%          4.5360
  #28     Main: Elemental Mastery             [3-substat start]
           Energy Recharge%          22.6800
           CRIT Rate%                3.8900
           DEF%                      5.8320
           DEF                       41.6700
  #29     Main: DEF%                          [3-substat start]
           CRIT DMG%                 6.9930
           DEF                       16.2050
           ATK                       60.2950
           Energy Recharge%          10.3680
  #30     Main: ATK%                          [3-substat start]
           ATK                       17.5050
           DEF                       32.4100
           CRIT Rate%                10.1140
           Elemental Mastery         41.9580
  #31     Main: HP%                           [3-substat start]
           ATK                       33.0650
           CRIT Rate%                6.2240
           HP                        537.7500
           DEF%                      10.9350
  #32     Main: ATK%                          [3-substat start]
           DEF%                      6.5610
           HP%                       9.3280
           Energy Recharge%          11.0160
           HP                        746.8750
  #33     Main: DEF%                          [4-substat start]
           HP                        537.7500
           Elemental Mastery         41.9580
           Energy Recharge%          5.8320
           HP%                       18.6560
  #34     Main: Cryo DMG Bonus%               [3-substat start]
           HP%                       5.2470
           Energy Recharge%          16.2000
           Elemental Mastery         32.6340
           DEF                       39.3550
  #35     Main: ATK%                          [4-substat start]
           HP                        507.8750
           ATK                       46.6800
           DEF                       60.1900
           CRIT DMG%                 6.2160
  #36     Main: ATK%                          [3-substat start]
           ATK                       19.4500
           Elemental Mastery         23.3100
           HP                        507.8750
           DEF                       81.0250
  #37     Main: Cryo DMG Bonus%               [3-substat start]
           DEF                       46.3000
           ATK%                      4.6640
           Elemental Mastery         39.6270
           DEF%                      18.9540
  #38     Main: Anemo DMG Bonus%              [3-substat start]
           ATK                       17.5050
           DEF%                      13.8510
           Elemental Mastery         39.6270
           CRIT DMG%                 19.4250
  #39     Main: HP%                           [4-substat start]
           HP                        209.1250
           DEF%                      19.6830
           Elemental Mastery         62.9370
           ATK%                      10.4940
  #40     Main: Electro DMG Bonus%            [4-substat start]
           ATK                       19.4500
           Elemental Mastery         16.3170
           Energy Recharge%          18.7920
           DEF%                      18.2250
  #41     Main: Anemo DMG Bonus%              [3-substat start]
           DEF                       20.8350
           ATK%                      4.0810
           DEF%                      24.0570
           Energy Recharge%          11.0160
  #42     Main: HP%                           [3-substat start]
           DEF                       85.6550
           ATK%                      11.6600
           Energy Recharge%          6.4800
           CRIT Rate%                2.7230
  #43     Main: DEF%                          [3-substat start]
           Energy Recharge%          5.1840
           HP%                       19.2390
           Elemental Mastery         23.3100
           ATK                       31.1200
  #44     Main: Geo DMG Bonus%                [3-substat start]
           HP                        806.6250
           CRIT DMG%                 6.2160
           DEF%                      6.5610
           CRIT Rate%                10.5030
  #45     Main: ATK%                          [3-substat start]
           HP                        717.0000
           ATK                       13.6150
           HP%                       13.4090
           CRIT DMG%                 6.9930
  #46     Main: Hydro DMG Bonus%              [3-substat start]
           DEF                       57.8750
           HP%                       4.0810
           Energy Recharge%          9.7200
           ATK%                      9.3280
  #47     Main: ATK%                          [4-substat start]
