Results will be saved to: C:\Users\ishaa\OneDrive\Documents\JavaProds\GenshinArtifactSim\artifact_sim_results_N1000.txt
Simulated 1,000 artifacts x 5 slots = 5,000 total.

========================================================================
  1. MAIN STAT COUNTS PER SLOT TYPE
========================================================================

  Flower of Life:
    HP (flat)                        1000  (100.00%)

  Plume of Death:
    ATK (flat)                       1000  (100.00%)

  Sands of Eon:
    ATK%                              268  (26.80%)
    DEF%                              263  (26.30%)
    Elemental Mastery                  89  ( 8.90%)
    Energy Recharge%                  110  (11.00%)
    HP%                               270  (27.00%)

  Goblet of Eonothem:
    ATK%                              210  (21.00%)
    Anemo DMG Bonus%                   70  ( 7.00%)
    Cryo DMG Bonus%                    66  ( 6.60%)
    DEF%                              188  (18.80%)
    Dendro DMG Bonus%                  54  ( 5.40%)
    Electro DMG Bonus%                 44  ( 4.40%)
    Elemental Mastery                  26  ( 2.60%)
    Geo DMG Bonus%                     42  ( 4.20%)
    HP%                               165  (16.50%)
    Hydro DMG Bonus%                   46  ( 4.60%)
    Physical DMG Bonus%                42  ( 4.20%)
    Pyro DMG Bonus%                    47  ( 4.70%)

  Circlet of Logos:
    ATK%                              240  (24.00%)
    CRIT DMG%                          96  ( 9.60%)
    CRIT Rate%                         89  ( 8.90%)
    DEF%                              208  (20.80%)
    Elemental Mastery                  41  ( 4.10%)
    HP%                               226  (22.60%)
    Healing Bonus%                    100  (10.00%)

========================================================================
  2 & 3. PER-PIECE FINAL ROLLS AT +20  (with starter type)
           Elemental Mastery         18.6480
           ATK%                      9.9110
           DEF                       60.1900
  #67     Main: ATK (flat)                    [3-substat start]
           CRIT DMG%                 5.4390
           ATK%                      9.3280
           DEF                       67.1350
           HP%                       9.9110
  #68     Main: ATK (flat)                    [3-substat start]
           Energy Recharge%          5.8320
           ATK%                      9.9110
           Elemental Mastery         55.9440
           DEF%                      12.3930
  #69     Main: ATK (flat)                    [3-substat start]
           HP                        717.0000
           Energy Recharge%          10.3680
           DEF                       20.8350
           DEF%                      13.1220
  #70     Main: ATK (flat)                    [3-substat start]
           Elemental Mastery         55.9440
           CRIT Rate%                3.8900
           DEF%                      18.2250
           ATK%                      5.8300
  #71     Main: ATK (flat)                    [3-substat start]
           CRIT DMG%                 12.4320
           Elemental Mastery         20.9790
           HP                        507.8750
           ATK%                      15.7410
  #72     Main: ATK (flat)                    [3-substat start]
           HP%                       10.4940
           DEF%                      13.1220
           DEF                       39.3550
           CRIT DMG%                 11.6550
  #73     Main: ATK (flat)                    [3-substat start]
           HP%                       10.4940
           DEF                       23.1500
           HP                        478.0000
           CRIT Rate%                10.8920
  #74     Main: ATK (flat)                    [3-substat start]
           CRIT Rate%                2.7230
           CRIT DMG%                 19.4250
           HP%                       15.7410
           DEF                       18.5200
  #75     Main: ATK (flat)                    [3-substat start]
           HP                        537.7500
           HP%                       11.0770
           ATK%                      10.4940
           DEF                       39.3550
  #76     Main: ATK (flat)                    [3-substat start]
           Energy Recharge%          9.0720
           HP%                       4.0810
           DEF%                      5.1030
           DEF                       81.0250
  #77     Main: ATK (flat)                    [3-substat start]
           Energy Recharge%          4.5360
           HP                        478.0000
           DEF%                      18.2250
           DEF                       37.0400
  #78     Main: ATK (flat)                    [3-substat start]
           Elemental Mastery         58.2750
           HP                        537.7500
           Energy Recharge%          12.9600
           CRIT Rate%                3.5010
  #79     Main: ATK (flat)                    [3-substat start]
           DEF                       20.8350
           CRIT DMG%                 6.2160
           Elemental Mastery         55.9440
           DEF%                      17.4960
  #80     Main: ATK (flat)                    [4-substat start]
           ATK%                      8.7450
           CRIT Rate%                6.6130
           DEF%                      16.7670
           Energy Recharge%          9.0720
  #81     Main: ATK (flat)                    [4-substat start]
           CRIT DMG%                 23.3100
           CRIT Rate%                2.7230
           HP%                       8.7450
           ATK%                      15.7410
  #82     Main: ATK (flat)                    [3-substat start]
           HP                        478.0000
           Energy Recharge%          5.1840
           DEF                       34.7250
           CRIT Rate%                9.3360
  #83     Main: ATK (flat)                    [3-substat start]
           DEF%                      7.2900
           HP%                       13.9920
           HP                        896.2500
           Elemental Mastery         18.6480
  #84     Main: ATK (flat)                    [3-substat start]
           Energy Recharge%          18.7920
           DEF                       46.3000
           Elemental Mastery         39.6270
           DEF%                      5.1030
  #85     Main: ATK (flat)                    [3-substat start]
           Elemental Mastery         18.6480
           HP                        1045.6250
           Energy Recharge%          9.0720
           DEF                       23.1500
  #86     Main: ATK (flat)                    [3-substat start]
           DEF%                      14.5800
           HP                        448.1250
           CRIT Rate%                3.5010
           Elemental Mastery         67.5990
  #87     Main: ATK (flat)                    [4-substat start]
           Elemental Mastery         39.6270
           DEF                       55.5600
           HP%                       8.7450
           CRIT Rate%                6.2240
  #88     Main: ATK (flat)                    [3-substat start]
           HP%                       4.0810
           Energy Recharge%          5.1840
           DEF                       39.3550
           DEF%                      24.7860
  #89     Main: ATK (flat)                    [3-substat start]
           DEF                       60.1900
           HP%                       8.7450
           HP                        209.1250
           Energy Recharge%          11.0160
  #90     Main: ATK (flat)                    [3-substat start]
           Elemental Mastery         23.3100
           CRIT Rate%                9.3360
           HP                        298.7500
           CRIT DMG%                 19.4250
  #91     Main: ATK (flat)                    [3-substat start]
           DEF                       23.1500
           HP                        746.8750
           HP%                       5.8300
           ATK%                      13.4090
  #92     Main: ATK (flat)                    [4-substat start]
           HP%                       9.9110
           Elemental Mastery         44.2890
           DEF%                      11.6640
           CRIT DMG%                 20.2020
  #93     Main: ATK (flat)                    [3-substat start]
           HP                        478.0000
           ATK%                      9.3280
           DEF                       57.8750
           DEF%                      5.8320
  #94     Main: ATK (flat)                    [4-substat start]
           DEF                       16.2050
           DEF%                      5.8320
           HP                        806.6250
           ATK%                      18.6560
  #95     Main: ATK (flat)                    [4-substat start]
           CRIT DMG%                 11.6550
           DEF%                      19.6830
           Elemental Mastery         37.2960
           HP                        448.1250
  #96     Main: ATK (flat)                    [4-substat start]
           Energy Recharge%          6.4800
           ATK%                      16.9070
           HP                        717.0000
           Elemental Mastery         37.2960
  #97     Main: ATK (flat)                    [3-substat start]
           CRIT DMG%                 6.2160
           DEF                       39.3550
           HP                        746.8750
           Elemental Mastery         39.6270
  #98     Main: ATK (flat)                    [4-substat start]
           HP                        448.1250
           DEF%                      20.4120
           Elemental Mastery         34.9650
           CRIT Rate%                7.0020
  #99     Main: ATK (flat)                    [3-substat start]
           DEF                       18.5200
           HP                        537.7500
           CRIT DMG%                 22.5330
           DEF%                      13.8510
  #100    Main: ATK (flat)                    [3-substat start]
           CRIT DMG%                 20.2020
           ATK%                      13.4090
           Elemental Mastery         20.9790
           HP%                       4.6640
  ... (900 more pieces not shown)

  -- Sands of Eon --
  #1      Main: Energy Recharge%              [3-substat start]
           DEF                       60.1900
           CRIT Rate%                6.6130
           HP                        567.6250
           ATK                       19.4500
  #2      Main: ATK%                          [3-substat start]
           CRIT DMG%                 13.2090
           CRIT Rate%                7.3910
           ATK                       19.4500
           HP%                       14.5750
  #3      Main: ATK%                          [3-substat start]
           CRIT Rate%                8.5580
           CRIT DMG%                 5.4390
           HP                        478.0000
           DEF%                      13.1220
  #4      Main: Energy Recharge%              [4-substat start]
           HP%                       5.2470
           ATK                       13.6150
           ATK%                      23.9030
           Elemental Mastery         39.6270
  #5      Main: ATK%                          [3-substat start]
           CRIT DMG%                 5.4390
           ATK                       31.1200
           DEF                       39.3550
           Elemental Mastery         55.9440
  #6      Main: HP%                           [3-substat start]
           DEF                       46.3000
           DEF%                      5.1030
           ATK%                      9.9110
           CRIT DMG%                 20.2020
  #7      Main: ATK%                          [3-substat start]
           CRIT DMG%                 15.5400
           DEF                       37.0400
           Elemental Mastery         20.9790
           HP                        866.3750
  #8      Main: Energy Recharge%              [3-substat start]
           ATK                       31.1200
           Elemental Mastery         18.6480
           DEF                       53.2450
           ATK%                      9.3280
  #9      Main: HP%                           [3-substat start]
           ATK%                      8.1620
           DEF                       62.5050
           Energy Recharge%          11.0160
           ATK                       17.5050
  #10     Main: DEF%                          [3-substat start]
           DEF                       34.7250
           Energy Recharge%          11.6640
           HP                        239.0000
           Elemental Mastery         53.6130
  #11     Main: HP%                           [3-substat start]
           DEF                       69.4500
           ATK%                      5.2470
           HP                        836.5000
           CRIT Rate%                3.8900
  #12     Main: Elemental Mastery             [3-substat start]
           DEF                       23.1500
           DEF%                      26.9730
           Energy Recharge%          11.0160
           ATK                       19.4500
  #13     Main: ATK%                          [3-substat start]
           DEF                       39.3550
           ATK                       17.5050
           Elemental Mastery         39.6270
           CRIT DMG%                 18.6480
  #14     Main: DEF%                          [3-substat start]
           DEF                       55.5600
           HP                        298.7500
           ATK                       48.6250
           Elemental Mastery         23.3100
  #15     Main: ATK%                          [4-substat start]
           Energy Recharge%          5.1840
           HP%                       9.3280
           HP                        1224.8750
           CRIT DMG%                 6.9930
  #16     Main: ATK%                          [3-substat start]
           DEF                       18.5200
           DEF%                      5.1030
           Elemental Mastery         55.9440
           CRIT Rate%                8.9470
  #17     Main: ATK%                          [4-substat start]
           Elemental Mastery         34.9650
           Energy Recharge%          17.4960
           DEF                       34.7250
           HP                        478.0000
  #18     Main: HP%                           [3-substat start]
           HP                        507.8750
           Energy Recharge%          11.6640
           ATK%                      5.2470
           CRIT DMG%                 20.2020
  #19     Main: Elemental Mastery             [3-substat start]
           Energy Recharge%          22.0320
           CRIT DMG%                 6.9930
           ATK                       36.9550
           HP%                       5.8300
  #20     Main: HP%                           [3-substat start]
           Elemental Mastery         37.2960
           DEF                       23.1500
           ATK%                      15.1580
           HP                        507.8750
  #21     Main: DEF%                          [3-substat start]
           Energy Recharge%          6.4800
           CRIT Rate%                6.2240
           HP%                       17.4900
           ATK                       31.1200
  #22     Main: DEF%                          [3-substat start]
           Elemental Mastery         20.9790
           CRIT DMG%                 18.6480
           ATK                       31.1200
           HP%                       8.1620
  #23     Main: HP%                           [3-substat start]
           ATK%                      4.0810
           DEF%                      13.1220
           ATK                       29.1750
           HP                        717.0000
  #24     Main: Energy Recharge%              [3-substat start]
           Elemental Mastery         51.2820
           CRIT DMG%                 14.7630
           HP%                       11.0770
           DEF                       23.1500
  #25     Main: DEF%                          [3-substat start]
           HP                        298.7500
           Energy Recharge%          6.4800
           ATK%                      13.9920
           HP%                       14.5750
  #26     Main: DEF%                          [3-substat start]
           HP                        298.7500
           ATK                       19.4500
           DEF                       83.3400
           ATK%                      9.9110
  #27     Main: Energy Recharge%              [3-substat start]
           Elemental Mastery         46.6200
           DEF                       39.3550
           HP                        209.1250
           ATK                       52.5150
  #28     Main: Elemental Mastery             [4-substat start]
           DEF                       39.3550
           ATK                       48.6250
           Energy Recharge%          16.2000
           CRIT DMG%                 5.4390
  #29     Main: DEF%                          [3-substat start]
           ATK                       56.4050
           HP                        478.0000
           HP%                       9.9110
           Energy Recharge%          6.4800
  #30     Main: DEF%                          [3-substat start]
           Energy Recharge%          18.1440
           CRIT Rate%                5.8350
           HP                        268.8750
           Elemental Mastery         34.9650
  #31     Main: HP%                           [3-substat start]
           DEF                       57.8750
           HP                        268.8750
           CRIT DMG%                 12.4320
           Energy Recharge%          11.0160
  #32     Main: DEF%                          [3-substat start]
           ATK                       38.9000
           HP                        507.8750
           Energy Recharge%          9.0720
           DEF                       37.0400
  #33     Main: Elemental Mastery             [4-substat start]
           HP%                       5.8300
           HP                        776.7500
           ATK%                      15.7410
           ATK                       35.0100
  #34     Main: Elemental Mastery             [3-substat start]
           HP                        776.7500
           Energy Recharge%          16.8480
           ATK                       15.5600
           ATK%                      4.6640
  #35     Main: ATK%                          [3-substat start]
           DEF                       62.5050
           HP%                       5.8300
           Energy Recharge%          17.4960
           DEF%                      5.1030
  #36     Main: DEF%                          [3-substat start]
           DEF                       90.2850
           HP                        209.1250
           HP%                       9.9110
           ATK                       13.6150
  #37     Main: ATK%                          [4-substat start]
           CRIT DMG%                 19.4250
           ATK                       36.9550
           DEF                       39.3550
           HP%                       11.0770
  #38     Main: Energy Recharge%              [3-substat start]
           Elemental Mastery         20.9790
           DEF%                      13.8510
           CRIT Rate%                9.7250
           CRIT DMG%                 12.4320
  #39     Main: HP%                           [3-substat start]
           ATK%                      5.2470
           DEF                       41.6700
           Elemental Mastery         18.6480
           DEF%                      25.5150
  #40     Main: Elemental Mastery             [3-substat start]
           DEF                       57.8750
           ATK                       15.5600
           HP                        507.8750
           CRIT Rate%                5.8350
  #41     Main: Energy Recharge%              [3-substat start]
           HP%                       13.9920
           HP                        478.0000
           ATK%                      5.2470
           DEF                       39.3550
  #42     Main: ATK%                          [3-substat start]
           CRIT Rate%                5.8350
           ATK                       35.0100
           CRIT DMG%                 12.4320
           HP%                       9.3280
  #43     Main: DEF%                          [3-substat start]
           DEF                       41.6700
           HP%                       11.6600
           ATK                       29.1750
           HP                        478.0000
  #44     Main: DEF%                          [3-substat start]
           Energy Recharge%          4.5360
           ATK                       38.9000
           CRIT DMG%                 26.4180
           DEF                       23.1500
  #45     Main: ATK%                          [3-substat start]
           DEF                       43.9850
           HP                        657.2500
           DEF%                      10.9350
           Energy Recharge%          5.8320
  #46     Main: DEF%                          [3-substat start]
           HP%                       11.0770
           ATK                       42.7900
           HP                        507.8750
           Energy Recharge%          4.5360
  #47     Main: HP%                           [3-substat start]
           DEF%                      18.2250
           ATK%                      11.6600
           Energy Recharge%          12.9600
           ATK                       15.5600
  #48     Main: Energy Recharge%              [3-substat start]
           Elemental Mastery         46.6200
           HP%                       4.6640
           HP                        507.8750
           DEF%                      20.4120
  #49     Main: HP%                           [4-substat start]
           DEF                       55.5600
           Elemental Mastery         39.6270
           CRIT Rate%                9.7250
           HP                        239.0000
  #50     Main: HP%                           [3-substat start]
           DEF%                      13.8510
           ATK%                      11.0770
           CRIT DMG%                 15.5400
           DEF                       37.0400
  #51     Main: Elemental Mastery             [4-substat start]
           ATK%                      8.1620
           ATK                       44.7350
           HP%                       9.3280
           HP                        507.8750
  #52     Main: Energy Recharge%              [3-substat start]
           DEF                       83.3400
           CRIT DMG%                 6.9930
           DEF%                      7.2900
           Elemental Mastery         37.2960
  #53     Main: DEF%                          [4-substat start]
           Elemental Mastery         41.9580
           ATK%                      8.1620
           CRIT Rate%                12.8370
           ATK                       13.6150
  #54     Main: HP%                           [3-substat start]
           HP                        209.1250
           Elemental Mastery         72.2610
           ATK                       36.9550
           Energy Recharge%          5.1840
  #55     Main: ATK%                          [3-substat start]
           DEF                       55.5600
           ATK                       35.0100
           HP                        478.0000
           DEF%                      7.2900
  #56     Main: ATK%                          [3-substat start]
           DEF%                      14.5800
           HP                        836.5000
           DEF                       18.5200
           Elemental Mastery         37.2960
  #57     Main: Elemental Mastery             [3-substat start]
           DEF                       37.0400
           ATK                       35.0100
           DEF%                      12.3930
           HP                        448.1250
  #58     Main: ATK%                          [3-substat start]
           DEF%                      19.6830
           ATK                       38.9000
           HP                        239.0000
           Energy Recharge%          11.6640
  #59     Main: HP%                           [4-substat start]
           Elemental Mastery         18.6480
           CRIT DMG%                 13.9860
           DEF%                      23.3280
           ATK%                      10.4940
  #60     Main: ATK%                          [3-substat start]
           Energy Recharge%          4.5360
           DEF                       67.1350
           CRIT Rate%                8.9470
           Elemental Mastery         20.9790
  #61     Main: HP%                           [3-substat start]
           HP                        746.8750
           Energy Recharge%          11.6640
           DEF%                      7.2900
           ATK%                      8.7450
  #62     Main: DEF%                          [4-substat start]
           Elemental Mastery         16.3170
           Energy Recharge%          12.3120
           CRIT Rate%                12.8370
           HP                        448.1250
  #63     Main: ATK%                          [4-substat start]
           ATK                       33.0650
           HP                        776.7500
           HP%                       8.7450
           DEF                       34.7250
  #64     Main: HP%                           [3-substat start]
           DEF                       20.8350
           ATK                       44.7350
           CRIT DMG%                 7.7700
           Elemental Mastery         60.6060
  #65     Main: Energy Recharge%              [3-substat start]
           ATK%                      19.2390
           CRIT DMG%                 13.9860
           HP                        298.7500
           CRIT Rate%                3.8900
  #66     Main: Elemental Mastery             [3-substat start]
           CRIT Rate%                2.7230
           Energy Recharge%          11.6640
           CRIT DMG%                 13.9860
           HP%                       13.9920
  #67     Main: HP%                           [3-substat start]
           ATK%                      9.3280
           HP                        209.1250
           Elemental Mastery         62.9370
           DEF%                      13.8510
  #68     Main: HP%                           [3-substat start]
           CRIT Rate%                7.3910
           DEF                       23.1500
           ATK%                      15.1580
           HP                        448.1250
  #69     Main: Elemental Mastery             [3-substat start]
           CRIT DMG%                 20.2020
           CRIT Rate%                7.3910
           DEF                       20.8350
           HP                        537.7500
  #70     Main: ATK%                          [3-substat start]
           HP%                       9.3280
           CRIT Rate%                10.1140
           ATK                       15.5600
           DEF                       34.7250
  #71     Main: DEF%                          [3-substat start]
           ATK                       36.9550
           Energy Recharge%          4.5360
           CRIT Rate%                14.3930
           DEF                       18.5200
  #72     Main: Energy Recharge%              [3-substat start]
           CRIT Rate%                3.8900
           DEF                       62.5050
           Elemental Mastery         23.3100
           DEF%                      19.6830
  #73     Main: Energy Recharge%              [3-substat start]
           HP                        537.7500
           ATK                       19.4500
           HP%                       15.7410
           CRIT DMG%                 12.4320
  #74     Main: Energy Recharge%              [3-substat start]
           CRIT DMG%                 12.4320
           ATK                       19.4500
           DEF                       83.3400
           Elemental Mastery         18.6480
  #75     Main: DEF%                          [3-substat start]
           HP                        537.7500
           HP%                       13.4090
           ATK                       17.5050
           CRIT Rate%                7.7800
  #76     Main: Elemental Mastery             [3-substat start]
           ATK%                      15.7410
           DEF                       20.8350
           CRIT DMG%                 21.7560
           ATK                       15.5600
  #77     Main: ATK%                          [3-substat start]
           CRIT DMG%                 19.4250
           DEF                       41.6700
           Energy Recharge%          4.5360
           CRIT Rate%                6.6130
  #78     Main: Energy Recharge%              [3-substat start]
           ATK                       46.6800
           DEF                       23.1500
           HP%                       13.9920
           DEF%                      7.2900
  #79     Main: Elemental Mastery             [3-substat start]
           DEF                       43.9850
           ATK                       31.1200
           HP%                       4.6640
           Energy Recharge%          17.4960
  #80     Main: DEF%                          [3-substat start]
           CRIT Rate%                3.1120
           ATK                       35.0100
           Energy Recharge%          18.7920
           Elemental Mastery         32.6340
  #81     Main: DEF%                          [3-substat start]
           ATK                       27.2300
           DEF                       34.7250
           ATK%                      9.9110
           HP                        448.1250
  #82     Main: Energy Recharge%              [3-substat start]
           HP%                       5.2470
           DEF                       50.9300
           HP                        239.0000
           ATK%                      15.1580
  #83     Main: Energy Recharge%              [3-substat start]
           ATK%                      9.9110
           HP%                       4.6640
           ATK                       46.6800
           CRIT Rate%                7.0020
  #84     Main: DEF%                          [3-substat start]
           ATK%                      8.1620
           HP                        268.8750
           HP%                       11.0770
           CRIT Rate%                10.5030
  #85     Main: Energy Recharge%              [3-substat start]
           ATK%                      20.4050
           DEF                       43.9850
           HP                        239.0000
           HP%                       5.8300
  #86     Main: HP%                           [3-substat start]
           Energy Recharge%          11.0160
           ATK%                      15.7410
           DEF%                      10.9350
           HP                        239.0000
  #87     Main: DEF%                          [4-substat start]
           HP                        657.2500
           ATK%                      5.2470
           CRIT DMG%                 17.0940
           CRIT Rate%                7.0020
  #88     Main: Elemental Mastery             [3-substat start]
           DEF%                      7.2900
           ATK                       29.1750
           DEF                       23.1500
           CRIT DMG%                 24.8640
  #89     Main: DEF%                          [3-substat start]
           CRIT DMG%                 15.5400
           HP                        239.0000
           HP%                       14.5750
           Energy Recharge%          12.3120
  #90     Main: ATK%                          [3-substat start]
           HP%                       11.6600
           Energy Recharge%          16.8480
           Elemental Mastery         41.9580
           ATK                       13.6150
  #91     Main: DEF%                          [3-substat start]
           ATK%                      9.3280
           ATK                       36.9550
           DEF                       23.1500
           Energy Recharge%          15.5520
  #92     Main: DEF%                          [3-substat start]
           ATK                       15.5600
           Elemental Mastery         37.2960
           HP                        507.8750
           Energy Recharge%          16.2000
  #93     Main: HP%                           [3-substat start]
           HP                        537.7500
           DEF                       83.3400
           Elemental Mastery         18.6480
           CRIT DMG%                 6.9930
  #94     Main: HP%                           [3-substat start]
           Elemental Mastery         34.9650
           ATK                       33.0650
           HP                        597.5000
           ATK%                      10.4940
  #95     Main: DEF%                          [3-substat start]
           DEF                       16.2050
           ATK%                      4.0810
           ATK                       33.0650
           HP                        896.2500
  #96     Main: Energy Recharge%              [3-substat start]
           Elemental Mastery         32.6340
           HP                        448.1250
           DEF                       41.6700
           ATK                       33.0650
  #97     Main: DEF%                          [3-substat start]
           HP%                       10.4940
           CRIT DMG%                 6.2160
           Elemental Mastery         76.9230
           HP                        298.7500
  #98     Main: DEF%                          [3-substat start]
           DEF                       20.8350
           HP                        597.5000
           ATK%                      4.0810
           CRIT Rate%                12.4480
  #99     Main: Elemental Mastery             [3-substat start]
           DEF                       39.3550
           DEF%                      13.8510
           ATK                       56.4050
           CRIT Rate%                3.5010
  #100    Main: ATK%                          [3-substat start]
           DEF                       16.2050
           HP                        478.0000
           CRIT DMG%                 12.4320
           DEF%                      20.4120
  ... (900 more pieces not shown)

  -- Goblet of Eonothem --
  #1      Main: HP%                           [3-substat start]
           CRIT DMG%                 10.8780
           Elemental Mastery         20.9790
           HP                        717.0000
           ATK                       33.0650
  #2      Main: HP%                           [3-substat start]
           Energy Recharge%          5.8320
           ATK                       17.5050
           DEF                       83.3400
           DEF%                      11.6640
  #3      Main: DEF%                          [4-substat start]
           CRIT DMG%                 32.6340
           Energy Recharge%          5.8320
           ATK%                      8.7450
           ATK                       15.5600
  #4      Main: HP%                           [3-substat start]
           CRIT Rate%                5.8350
           ATK                       13.6150
           DEF%                      18.2250
           Elemental Mastery         41.9580
  #5      Main: ATK%                          [3-substat start]
           HP%                       4.0810
           ATK                       54.4600
           CRIT Rate%                7.0020
           Energy Recharge%          12.9600
  #6      Main: Anemo DMG Bonus%              [3-substat start]
           DEF                       43.9850
           CRIT DMG%                 12.4320
           CRIT Rate%                7.3910
           ATK                       33.0650
  #7      Main: Anemo DMG Bonus%              [3-substat start]
           HP%                       11.0770
           Energy Recharge%          10.3680
           DEF                       39.3550
           ATK                       29.1750
  #8      Main: DEF%                          [3-substat start]
           ATK                       46.6800
           CRIT DMG%                 12.4320
           DEF                       34.7250
           HP                        209.1250
  #9      Main: Hydro DMG Bonus%              [3-substat start]
           ATK%                      11.6600
           Energy Recharge%          12.9600
           DEF%                      17.4960
           HP%                       4.6640
  #10     Main: Dendro DMG Bonus%             [3-substat start]
           DEF                       18.5200
           HP                        746.8750
           ATK                       44.7350
           CRIT DMG%                 5.4390
  #11     Main: DEF%                          [3-substat start]
           ATK%                      15.1580
           Energy Recharge%          5.8320
           CRIT Rate%                2.7230
           Elemental Mastery         58.2750
  #12     Main: HP%                           [4-substat start]
           ATK                       19.4500
           Energy Recharge%          20.7360
           DEF                       20.8350
           DEF%                      17.4960
  #13     Main: Physical DMG Bonus%           [3-substat start]
           HP                        776.7500
           DEF                       18.5200
           HP%                       15.1580
           ATK%                      4.6640
  #14     Main: Dendro DMG Bonus%             [3-substat start]
           HP                        985.8750
           Energy Recharge%          12.3120
           CRIT DMG%                 6.9930
           DEF                       18.5200
  #15     Main: ATK%                          [3-substat start]
           HP                        507.8750
           Energy Recharge%          17.4960
           HP%                       5.2470
           DEF%                      13.1220
  #16     Main: HP%                           [4-substat start]
           ATK                       19.4500
           DEF%                      21.8700
           Energy Recharge%          5.8320
           HP                        806.6250
  #17     Main: DEF%                          [3-substat start]
           CRIT Rate%                2.7230
           ATK                       50.5700
           HP%                       9.3280
           DEF                       41.6700
  #18     Main: Dendro DMG Bonus%             [4-substat start]
           HP%                       16.3240
           ATK                       19.4500
           DEF                       55.5600
           Energy Recharge%          11.0160
  #19     Main: Elemental Mastery             [3-substat start]
           ATK%                      4.0810
           DEF                       41.6700
           HP                        836.5000
           Energy Recharge%          10.3680
  #20     Main: DEF%                          [3-substat start]
           Elemental Mastery         46.6200
           HP                        956.0000
           HP%                       5.2470
           CRIT DMG%                 6.2160
  #21     Main: ATK%                          [3-substat start]
           Energy Recharge%          16.2000
           HP                        418.2500
           ATK                       13.6150
           Elemental Mastery         39.6270
  #22     Main: HP%                           [3-substat start]
           Elemental Mastery         62.9370
           CRIT Rate%                6.6130
           Energy Recharge%          11.6640
           DEF%                      7.2900
  #23     Main: Electro DMG Bonus%            [3-substat start]
           DEF%                      21.8700
           DEF                       16.2050
           ATK                       33.0650
           HP%                       4.0810
  #24     Main: ATK%                          [3-substat start]
           HP%                       9.3280
           HP                        478.0000
           DEF                       39.3550
           CRIT Rate%                5.8350
  #25     Main: HP%                           [3-substat start]
           HP                        537.7500
           ATK%                      16.3240
           DEF%                      5.1030
           ATK                       35.0100
  #26     Main: Electro DMG Bonus%            [3-substat start]
           DEF%                      19.6830
           HP%                       11.6600
           Elemental Mastery         46.6200
           CRIT DMG%                 6.9930
  #27     Main: ATK%                          [3-substat start]
           ATK                       19.4500
           Energy Recharge%          11.6640
           CRIT Rate%                12.4480
           DEF                       18.5200
  #28     Main: ATK%                          [3-substat start]
           HP%                       4.0810
           DEF                       37.0400
           ATK                       36.9550
           Elemental Mastery         60.6060
  #29     Main: DEF%                          [3-substat start]
           DEF                       37.0400
           HP                        776.7500
           ATK                       33.0650
           ATK%                      5.2470
  #30     Main: DEF%                          [3-substat start]
           HP                        537.7500
           DEF                       18.5200
           ATK                       13.6150
           ATK%                      18.0730
  #31     Main: Anemo DMG Bonus%              [3-substat start]
           CRIT DMG%                 14.7630
           DEF                       55.5600
           HP                        507.8750
           Elemental Mastery         20.9790
  #32     Main: ATK%                          [3-substat start]
           HP                        239.0000
           ATK                       75.8550
           DEF%                      5.8320
           CRIT DMG%                 7.7700
  #33     Main: HP%                           [3-substat start]
           Elemental Mastery         44.2890
           ATK                       31.1200
           DEF%                      13.8510
           ATK%                      9.9110
  #34     Main: DEF%                          [3-substat start]
           DEF                       43.9850
           ATK                       54.4600
           CRIT DMG%                 5.4390
           HP%                       9.3280
  #35     Main: Cryo DMG Bonus%               [3-substat start]
           ATK                       31.1200
           CRIT Rate%                10.1140
           HP                        239.0000
           CRIT DMG%                 12.4320
  #36     Main: HP%                           [3-substat start]
           HP                        239.0000
           Elemental Mastery         18.6480
           Energy Recharge%          14.9040
           ATK%                      12.8260
  #37     Main: HP%                           [3-substat start]
           HP                        239.0000
           CRIT Rate%                6.6130
           Energy Recharge%          18.1440
           ATK%                      11.0770
  #38     Main: Cryo DMG Bonus%               [4-substat start]
           HP%                       9.9110
           ATK                       77.8000
           HP                        209.1250
           DEF                       16.2050
  #39     Main: ATK%                          [3-substat start]
           DEF                       43.9850
           CRIT DMG%                 7.7700
           HP                        507.8750
           CRIT Rate%                9.7250
  #40     Main: HP%                           [4-substat start]
           CRIT DMG%                 13.9860
           Energy Recharge%          11.0160
           CRIT Rate%                6.2240
           ATK                       48.6250
  #41     Main: ATK%                          [3-substat start]
           DEF                       69.4500
           CRIT DMG%                 12.4320
           CRIT Rate%                3.5010
           Energy Recharge%          11.0160
  #42     Main: Cryo DMG Bonus%               [3-substat start]
           ATK                       35.0100
           DEF%                      10.9350
           DEF                       57.8750
           CRIT DMG%                 6.9930
  #43     Main: Dendro DMG Bonus%             [3-substat start]
           CRIT DMG%                 18.6480
           Elemental Mastery         41.9580
           HP                        209.1250
           DEF%                      13.1220
  #44     Main: ATK%                          [3-substat start]
           Energy Recharge%          11.0160
           HP                        478.0000
           HP%                       9.9110
           ATK                       36.9550
  #45     Main: DEF%                          [3-substat start]
           DEF                       62.5050
           CRIT Rate%                3.8900
           Energy Recharge%          6.4800
           Elemental Mastery         62.9370
  #46     Main: ATK%                          [3-substat start]
           DEF                       34.7250
           HP                        209.1250
           CRIT Rate%                7.7800
           ATK                       50.5700
  #47     Main: HP%                           [3-substat start]
           Energy Recharge%          11.0160
           DEF%                      5.8320
           ATK%                      4.6640
           DEF                       83.3400
  #48     Main: HP%                           [3-substat start]
