Results will be saved to: C:\Users\ishaa\OneDrive\Documents\JavaProds\GenshinArtifactSim\artifact_sim_results_N100.txt
Simulated 100 artifacts x 5 slots = 500 total.

========================================================================
  1. MAIN STAT COUNTS PER SLOT TYPE
========================================================================

  Flower of Life:
    HP (flat)                         100  (100.00%)

  Plume of Death:
    ATK (flat)                        100  (100.00%)

  Sands of Eon:
    ATK%                               26  (26.00%)
    DEF%                               21  (21.00%)
    Elemental Mastery                   8  ( 8.00%)
    Energy Recharge%                    9  ( 9.00%)
    HP%                                36  (36.00%)

  Goblet of Eonothem:
    ATK%                               17  (17.00%)
    Anemo DMG Bonus%                    6  ( 6.00%)
    Cryo DMG Bonus%                     4  ( 4.00%)
    DEF%                               20  (20.00%)
    Dendro DMG Bonus%                   8  ( 8.00%)
    Electro DMG Bonus%                  4  ( 4.00%)
    Elemental Mastery                   3  ( 3.00%)
    Geo DMG Bonus%                      5  ( 5.00%)
    HP%                                18  (18.00%)
    Hydro DMG Bonus%                    4  ( 4.00%)
    Physical DMG Bonus%                 4  ( 4.00%)
    Pyro DMG Bonus%                     7  ( 7.00%)

  Circlet of Logos:
    ATK%                               17  (17.00%)
    CRIT DMG%                           7  ( 7.00%)
    CRIT Rate%                          6  ( 6.00%)
    DEF%                               27  (27.00%)
    Elemental Mastery                   2  ( 2.00%)
    HP%                                26  (26.00%)
    Healing Bonus%                     15  (15.00%)

========================================================================
  2 & 3. PER-PIECE FINAL ROLLS AT +20  (with starter type)
           Energy Recharge%          11.6640
           CRIT Rate%                6.2240
           DEF                       62.5050
  #69     Main: ATK (flat)                    [3-substat start]
           HP                        209.1250
           ATK%                      20.4050
           Elemental Mastery         39.6270
           CRIT Rate%                2.7230
  #70     Main: ATK (flat)                    [3-substat start]
           HP                        298.7500
           ATK%                      5.8300
           CRIT Rate%                5.8350
           CRIT DMG%                 27.9720
  #71     Main: ATK (flat)                    [4-substat start]
           HP                        239.0000
           ATK%                      15.1580
           DEF                       20.8350
           Energy Recharge%          23.9760
  #72     Main: ATK (flat)                    [4-substat start]
           ATK%                      15.1580
           DEF                       34.7250
           DEF%                      19.6830
           CRIT DMG%                 5.4390
  #73     Main: ATK (flat)                    [3-substat start]
           Elemental Mastery         55.9440
           ATK%                      5.2470
           DEF                       39.3550
           HP%                       10.4940
  #74     Main: ATK (flat)                    [3-substat start]
           DEF                       23.1500
           Energy Recharge%          28.5120
           CRIT Rate%                3.1120
           ATK%                      4.0810
  #75     Main: ATK (flat)                    [3-substat start]
           Energy Recharge%          9.7200
           HP                        209.1250
           HP%                       11.6600
           CRIT Rate%                8.9470
  #76     Main: ATK (flat)                    [3-substat start]
           Elemental Mastery         16.3170
           DEF%                      18.2250
           Energy Recharge%          5.8320
           DEF                       64.8200
  #77     Main: ATK (flat)                    [3-substat start]
           ATK%                      16.3240
           HP                        209.1250
           Energy Recharge%          18.1440
           DEF%                      7.2900
  #78     Main: ATK (flat)                    [3-substat start]
           HP%                       5.8300
           HP                        239.0000
           CRIT DMG%                 30.3030
           DEF                       43.9850
  #79     Main: ATK (flat)                    [3-substat start]
           Elemental Mastery         41.9580
           DEF%                      5.1030
           DEF                       69.4500
           ATK%                      9.9110
  #80     Main: ATK (flat)                    [3-substat start]
           Elemental Mastery         18.6480
           CRIT Rate%                9.7250
           HP                        239.0000
           Energy Recharge%          18.7920
  #81     Main: ATK (flat)                    [4-substat start]
           HP                        567.6250
           CRIT DMG%                 15.5400
           ATK%                      9.3280
           DEF                       62.5050
  #82     Main: ATK (flat)                    [3-substat start]
           HP                        478.0000
           Energy Recharge%          11.6640
           HP%                       4.6640
           DEF%                      16.7670
  #83     Main: ATK (flat)                    [3-substat start]
           DEF                       39.3550
           ATK%                      10.4940
           Elemental Mastery         18.6480
           Energy Recharge%          18.1440
  #84     Main: ATK (flat)                    [4-substat start]
           CRIT DMG%                 13.9860
           DEF                       37.0400
           DEF%                      6.5610
           HP                        1015.7500
  #85     Main: ATK (flat)                    [3-substat start]
           DEF                       18.5200
           Elemental Mastery         32.6340
           HP%                       9.9110
           Energy Recharge%          16.2000
  #86     Main: ATK (flat)                    [3-substat start]
           CRIT DMG%                 5.4390
           HP                        687.1250
           HP%                       9.9110
           DEF%                      13.1220
  #87     Main: ATK (flat)                    [3-substat start]
           CRIT DMG%                 12.4320
           CRIT Rate%                6.6130
           Elemental Mastery         39.6270
           Energy Recharge%          12.3120
  #88     Main: ATK (flat)                    [3-substat start]
           Energy Recharge%          11.6640
           ATK%                      4.0810
           DEF%                      20.4120
           HP                        478.0000
  #89     Main: ATK (flat)                    [3-substat start]
           HP%                       11.6600
           CRIT DMG%                 19.4250
           HP                        567.6250
           DEF%                      6.5610
  #90     Main: ATK (flat)                    [4-substat start]
           DEF                       71.7650
           CRIT Rate%                5.4460
           ATK%                      4.6640
           Energy Recharge%          12.3120
  #91     Main: ATK (flat)                    [3-substat start]
           HP%                       9.9110
           ATK%                      5.8300
           DEF                       39.3550
           Elemental Mastery         58.2750
  #92     Main: ATK (flat)                    [4-substat start]
           CRIT Rate%                2.7230
           DEF                       57.8750
           Elemental Mastery         37.2960
           CRIT DMG%                 20.2020
  #93     Main: ATK (flat)                    [3-substat start]
           HP                        537.7500
           DEF%                      6.5610
           HP%                       9.3280
           Elemental Mastery         55.9440
  #94     Main: ATK (flat)                    [3-substat start]
           DEF                       34.7250
           ATK%                      9.9110
           CRIT DMG%                 13.2090
           Elemental Mastery         39.6270
  #95     Main: ATK (flat)                    [3-substat start]
           CRIT Rate%                3.1120
           DEF                       76.3950
           HP                        537.7500
           ATK%                      5.8300
  #96     Main: ATK (flat)                    [3-substat start]
           DEF                       41.6700
           Elemental Mastery         58.2750
           CRIT Rate%                3.8900
           ATK%                      8.7450
  #97     Main: ATK (flat)                    [3-substat start]
           HP                        448.1250
           HP%                       10.4940
           DEF                       37.0400
           CRIT DMG%                 14.7630
  #98     Main: ATK (flat)                    [3-substat start]
           DEF                       39.3550
           DEF%                      17.4960
           Elemental Mastery         39.6270
           CRIT Rate%                3.5010
  #99     Main: ATK (flat)                    [3-substat start]
           DEF                       41.6700
           Energy Recharge%          11.0160
           CRIT DMG%                 11.6550
           Elemental Mastery         34.9650
  #100    Main: ATK (flat)                    [3-substat start]
           DEF                       37.0400
           Energy Recharge%          9.7200
           HP%                       9.9110
           ATK%                      11.0770

  -- Sands of Eon --
  #1      Main: ATK%                          [3-substat start]
           DEF%                      11.6640
           HP%                       4.0810
           ATK                       44.7350
           HP                        537.7500
  #2      Main: HP%                           [4-substat start]
           DEF                       34.7250
           CRIT DMG%                 11.6550
           Energy Recharge%          13.6080
           HP                        537.7500
  #3      Main: HP%                           [3-substat start]
           HP                        537.7500
           CRIT DMG%                 21.7560
           Energy Recharge%          5.1840
           ATK%                      11.6600
  #4      Main: ATK%                          [4-substat start]
           Energy Recharge%          16.2000
           Elemental Mastery         18.6480
           CRIT DMG%                 17.8710
           HP                        567.6250
  #5      Main: DEF%                          [3-substat start]
           ATK                       46.6800
           ATK%                      9.3280
           Elemental Mastery         41.9580
           DEF                       18.5200
  #6      Main: ATK%                          [3-substat start]
           CRIT DMG%                 19.4250
           Elemental Mastery         39.6270
           HP%                       9.3280
           ATK                       13.6150
  #7      Main: ATK%                          [4-substat start]
           Elemental Mastery         76.9230
           HP                        746.8750
           ATK                       15.5600
           CRIT DMG%                 6.9930
  #8      Main: DEF%                          [4-substat start]
           HP                        448.1250
           CRIT Rate%                7.3910
           Elemental Mastery         46.6200
           DEF                       57.8750
  #9      Main: HP%                           [3-substat start]
           DEF                       20.8350
           HP                        776.7500
           ATK                       27.2300
           DEF%                      11.6640
  #10     Main: HP%                           [3-substat start]
           Elemental Mastery         53.6130
           CRIT DMG%                 11.6550
           Energy Recharge%          6.4800
           DEF                       34.7250
  #11     Main: ATK%                          [3-substat start]
           ATK                       58.3500
           DEF                       46.3000
           Energy Recharge%          12.3120
           CRIT DMG%                 7.7700
  #12     Main: HP%                           [3-substat start]
           ATK                       35.0100
           Energy Recharge%          9.7200
           DEF                       60.1900
           HP                        298.7500
  #13     Main: Elemental Mastery             [3-substat start]
           DEF                       23.1500
           DEF%                      13.1220
           ATK                       29.1750
           ATK%                      15.1580
  #14     Main: HP%                           [3-substat start]
           DEF                       39.3550
           ATK                       27.2300
           Elemental Mastery         58.2750
           DEF%                      5.1030
  #15     Main: HP%                           [3-substat start]
           DEF%                      12.3930
           HP                        567.6250
           DEF                       39.3550
           ATK%                      9.9110
  #16     Main: DEF%                          [4-substat start]
           DEF                       60.1900
           Energy Recharge%          4.5360
           HP%                       5.8300
           CRIT Rate%                14.0040
  #17     Main: HP%                           [3-substat start]
           Elemental Mastery         76.9230
           CRIT DMG%                 6.9930
           DEF                       39.3550
           Energy Recharge%          5.1840
  #18     Main: HP%                           [4-substat start]
           DEF                       18.5200
           DEF%                      16.7670
           CRIT DMG%                 20.2020
           ATK                       33.0650
  #19     Main: Energy Recharge%              [3-substat start]
           HP%                       5.2470
           HP                        567.6250
           ATK%                      8.1620
           ATK                       50.5700
  #20     Main: DEF%                          [4-substat start]
           Elemental Mastery         23.3100
           ATK                       68.0750
           Energy Recharge%          9.7200
           HP                        418.2500
  #21     Main: Elemental Mastery             [3-substat start]
           HP                        776.7500
           ATK                       15.5600
           DEF                       34.7250
           HP%                       11.0770
  #22     Main: ATK%                          [3-substat start]
           Elemental Mastery         20.9790
           Energy Recharge%          22.0320
           DEF                       23.1500
           CRIT DMG%                 11.6550
  #23     Main: ATK%                          [3-substat start]
           HP                        507.8750
           HP%                       20.4050
           DEF                       20.8350
           ATK                       19.4500
  #24     Main: Elemental Mastery             [3-substat start]
           ATK                       33.0650
           HP%                       5.2470
           CRIT DMG%                 20.2020
           CRIT Rate%                6.6130
  #25     Main: HP%                           [3-substat start]
           HP                        537.7500
           DEF                       39.3550
           ATK%                      9.3280
           Elemental Mastery         44.2890
  #26     Main: Elemental Mastery             [3-substat start]
           ATK%                      9.9110
           DEF                       43.9850
           CRIT DMG%                 13.2090
           HP                        448.1250
  #27     Main: HP%                           [3-substat start]
           HP                        537.7500
           DEF%                      10.2060
           ATK                       33.0650
           ATK%                      8.1620
  #28     Main: HP%                           [3-substat start]
           ATK%                      14.5750
           DEF%                      7.2900
           ATK                       33.0650
           CRIT Rate%                7.3910
  #29     Main: HP%                           [3-substat start]
           CRIT Rate%                9.7250
           CRIT DMG%                 13.2090
           ATK%                      5.2470
           HP                        448.1250
  #30     Main: Elemental Mastery             [3-substat start]
           HP                        298.7500
           DEF                       43.9850
           DEF%                      12.3930
           CRIT Rate%                9.3360
  #31     Main: DEF%                          [4-substat start]
           DEF                       41.6700
           Elemental Mastery         65.2680
           HP                        537.7500
           CRIT Rate%                6.6130
  #32     Main: ATK%                          [3-substat start]
           DEF                       57.8750
           HP                        507.8750
           ATK                       36.9550
           HP%                       4.6640
  #33     Main: ATK%                          [3-substat start]
           DEF                       41.6700
           HP                        926.1250
           HP%                       5.2470
           ATK                       13.6150
  #34     Main: DEF%                          [3-substat start]
           DEF                       64.8200
           ATK                       17.5050
           CRIT DMG%                 6.9930
           Energy Recharge%          16.2000
  #35     Main: Energy Recharge%              [3-substat start]
           CRIT Rate%                3.8900
           Elemental Mastery         41.9580
           CRIT DMG%                 12.4320
           HP%                       15.7410
  #36     Main: ATK%                          [3-substat start]
           HP                        268.8750
           Energy Recharge%          9.0720
           DEF                       55.5600
           CRIT Rate%                6.2240
  #37     Main: DEF%                          [3-substat start]
           ATK                       35.0100
           HP                        537.7500
           DEF                       43.9850
           ATK%                      11.0770
  #38     Main: DEF%                          [3-substat start]
           Energy Recharge%          4.5360
           HP                        567.6250
           HP%                       19.8220
           ATK                       17.5050
  #39     Main: Elemental Mastery             [3-substat start]
           CRIT DMG%                 13.2090
           ATK                       38.9000
           DEF%                      18.2250
           HP                        268.8750
  #40     Main: HP%                           [3-substat start]
           Elemental Mastery         37.2960
           Energy Recharge%          9.7200
           DEF                       46.3000
           CRIT Rate%                5.8350
  #41     Main: DEF%                          [3-substat start]
           ATK                       33.0650
           HP                        239.0000
           HP%                       15.7410
           CRIT DMG%                 12.4320
  #42     Main: HP%                           [3-substat start]
           ATK                       17.5050
           ATK%                      10.4940
           DEF                       60.1900
           Elemental Mastery         39.6270
  #43     Main: ATK%                          [4-substat start]
           DEF                       55.5600
           DEF%                      18.2250
           CRIT Rate%                3.1120
           Elemental Mastery         39.6270
  #44     Main: Energy Recharge%              [3-substat start]
           ATK                       35.0100
           DEF%                      13.8510
           ATK%                      5.8300
           Elemental Mastery         60.6060
  #45     Main: HP%                           [3-substat start]
           DEF                       34.7250
           ATK%                      5.2470
           CRIT Rate%                7.3910
           ATK                       52.5150
  #46     Main: DEF%                          [4-substat start]
           ATK                       56.4050
           CRIT Rate%                5.4460
           CRIT DMG%                 13.2090
           HP                        567.6250
  #47     Main: ATK%                          [3-substat start]
           HP                        597.5000
           ATK                       19.4500
           DEF%                      5.1030
           DEF                       83.3400
  #48     Main: DEF%                          [3-substat start]
           HP                        567.6250
           ATK%                      5.2470
           HP%                       15.1580
           ATK                       35.0100
  #49     Main: HP%                           [3-substat start]
           DEF                       39.3550
           HP                        537.7500
           ATK                       29.1750
           CRIT DMG%                 13.9860
  #50     Main: HP%                           [3-substat start]
           ATK                       35.0100
           DEF                       81.0250
           Elemental Mastery         16.3170
           ATK%                      5.8300
  #51     Main: HP%                           [4-substat start]
           CRIT DMG%                 13.2090
           HP                        1105.3750
           CRIT Rate%                3.8900
           DEF                       46.3000
  #52     Main: HP%                           [3-substat start]
           ATK                       17.5050
           Energy Recharge%          11.0160
           CRIT Rate%                10.5030
           DEF                       34.7250
  #53     Main: DEF%                          [3-substat start]
           DEF                       41.6700
           HP%                       5.2470
           Elemental Mastery         90.9090
           CRIT DMG%                 6.2160
  #54     Main: ATK%                          [3-substat start]
           Elemental Mastery         58.2750
           HP                        298.7500
           HP%                       14.5750
           CRIT DMG%                 6.9930
  #55     Main: ATK%                          [3-substat start]
           DEF                       37.0400
           HP%                       5.8300
           ATK                       13.6150
           HP                        1045.6250
  #56     Main: ATK%                          [4-substat start]
           DEF                       46.3000
           HP%                       19.2390
           HP                        239.0000
           Energy Recharge%          9.0720
  #57     Main: HP%                           [3-substat start]
           Elemental Mastery         65.2680
           DEF                       43.9850
           ATK%                      9.9110
           HP                        239.0000
  #58     Main: HP%                           [3-substat start]
           ATK                       35.0100
           Elemental Mastery         23.3100
           HP                        567.6250
           Energy Recharge%          17.4960
  #59     Main: Elemental Mastery             [3-substat start]
           DEF                       34.7250
           HP%                       5.2470
           CRIT DMG%                 10.8780
           ATK%                      15.1580
  #60     Main: Energy Recharge%              [3-substat start]
           CRIT DMG%                 5.4390
           DEF%                      18.2250
           DEF                       39.3550
           Elemental Mastery         37.2960
  #61     Main: DEF%                          [4-substat start]
           ATK%                      15.1580
           Energy Recharge%          16.2000
           HP                        418.2500
           ATK                       13.6150
  #62     Main: ATK%                          [3-substat start]
           ATK                       38.9000
           CRIT Rate%                6.6130
           DEF%                      12.3930
           HP                        507.8750
  #63     Main: Energy Recharge%              [3-substat start]
           DEF                       18.5200
           HP%                       9.9110
           ATK%                      10.4940
           HP                        806.6250
  #64     Main: Elemental Mastery             [3-substat start]
           HP                        866.3750
           DEF                       18.5200
           Energy Recharge%          5.8320
           CRIT DMG%                 18.6480
  #65     Main: DEF%                          [3-substat start]
           Elemental Mastery         41.9580
           ATK                       35.0100
           CRIT DMG%                 6.9930
           HP                        746.8750
  #66     Main: ATK%                          [4-substat start]
           DEF%                      18.2250
           ATK                       13.6150
           CRIT Rate%                10.1140
           HP                        448.1250
  #67     Main: HP%                           [3-substat start]
           Energy Recharge%          15.5520
           Elemental Mastery         41.9580
           HP                        567.6250
           ATK                       13.6150
  #68     Main: HP%                           [3-substat start]
           ATK                       15.5600
           CRIT Rate%                5.4460
           Energy Recharge%          4.5360
           ATK%                      17.4900
  #69     Main: HP%                           [3-substat start]
           ATK%                      4.0810
           DEF                       32.4100
           Energy Recharge%          5.1840
           DEF%                      25.5150
  #70     Main: HP%                           [3-substat start]
           DEF%                      5.1030
           HP                        507.8750
           DEF                       71.7650
           ATK                       17.5050
  #71     Main: HP%                           [3-substat start]
           ATK                       17.5050
           DEF%                      12.3930
           DEF                       57.8750
           HP                        537.7500
  #72     Main: DEF%                          [3-substat start]
           DEF                       39.3550
           ATK                       38.9000
           CRIT DMG%                 19.4250
           CRIT Rate%                3.1120
  #73     Main: HP%                           [3-substat start]
           CRIT DMG%                 5.4390
           Elemental Mastery         18.6480
           HP                        1224.8750
           ATK%                      4.0810
  #74     Main: DEF%                          [4-substat start]
           ATK%                      11.0770
           HP%                       8.7450
           CRIT DMG%                 21.7560
           DEF                       37.0400
  #75     Main: DEF%                          [3-substat start]
           DEF                       83.3400
           Energy Recharge%          4.5360
           Elemental Mastery         46.6200
           CRIT DMG%                 5.4390
  #76     Main: HP%                           [3-substat start]
           HP                        268.8750
           DEF                       41.6700
           ATK%                      11.0770
           ATK                       46.6800
  #77     Main: HP%                           [3-substat start]
           HP                        478.0000
           ATK%                      9.9110
           DEF                       20.8350
           Energy Recharge%          18.1440
  #78     Main: HP%                           [3-substat start]
           Elemental Mastery         34.9650
           ATK%                      5.8300
           DEF                       39.3550
           ATK                       52.5150
  #79     Main: ATK%                          [3-substat start]
           HP%                       11.0770
           DEF                       39.3550
           CRIT DMG%                 11.6550
           Energy Recharge%          11.0160
  #80     Main: Energy Recharge%              [3-substat start]
           ATK                       31.1200
           CRIT Rate%                10.8920
           ATK%                      9.9110
           DEF                       23.1500
  #81     Main: ATK%                          [4-substat start]
           CRIT Rate%                8.1690
           DEF%                      18.2250
           HP                        507.8750
           ATK                       13.6150
  #82     Main: ATK%                          [3-substat start]
           DEF                       20.8350
           Energy Recharge%          18.7920
           CRIT Rate%                2.7230
           ATK                       54.4600
  #83     Main: ATK%                          [3-substat start]
           DEF%                      18.9540
           ATK                       31.1200
           CRIT DMG%                 7.7700
           Elemental Mastery         46.6200
  #84     Main: ATK%                          [3-substat start]
           DEF%                      16.7670
           DEF                       18.5200
           CRIT Rate%                3.1120
           Energy Recharge%          17.4960
  #85     Main: HP%                           [3-substat start]
           CRIT Rate%                3.5010
           ATK                       46.6800
           HP                        507.8750
           ATK%                      11.0770
  #86     Main: ATK%                          [3-substat start]
           ATK                       17.5050
           HP%                       19.2390
           Elemental Mastery         39.6270
           CRIT Rate%                2.7230
  #87     Main: Energy Recharge%              [3-substat start]
           DEF                       57.8750
           ATK                       50.5700
           Elemental Mastery         23.3100
           DEF%                      5.1030
  #88     Main: HP%                           [3-substat start]
           DEF%                      6.5610
           DEF                       34.7250
           Elemental Mastery         16.3170
           Energy Recharge%          22.6800
  #89     Main: Energy Recharge%              [4-substat start]
           HP                        687.1250
           ATK                       35.0100
           HP%                       4.6640
           DEF                       60.1900
  #90     Main: ATK%                          [3-substat start]
           HP                        268.8750
           Energy Recharge%          4.5360
           DEF%                      22.5990
           CRIT Rate%                6.6130
  #91     Main: DEF%                          [3-substat start]
           CRIT Rate%                11.2810
           DEF                       34.7250
           CRIT DMG%                 13.2090
           HP%                       4.6640
  #92     Main: DEF%                          [3-substat start]
           ATK                       33.0650
           ATK%                      4.6640
           CRIT DMG%                 20.9790
           DEF                       34.7250
  #93     Main: ATK%                          [4-substat start]
           HP                        1015.7500
           ATK                       35.0100
           DEF                       41.6700
           CRIT Rate%                3.5010
  #94     Main: HP%                           [3-substat start]
           CRIT DMG%                 12.4320
           DEF                       41.6700
           ATK%                      12.2430
           HP                        268.8750
  #95     Main: HP%                           [4-substat start]
           Energy Recharge%          5.1840
           DEF%                      6.5610
           Elemental Mastery         65.2680
           CRIT Rate%                11.6700
  #96     Main: HP%                           [4-substat start]
           ATK                       19.4500
           CRIT DMG%                 26.4180
           ATK%                      10.4940
           DEF%                      10.9350
  #97     Main: DEF%                          [4-substat start]
           Elemental Mastery         34.9650
           ATK                       17.5050
           CRIT DMG%                 21.7560
           CRIT Rate%                9.7250
  #98     Main: DEF%                          [3-substat start]
           Energy Recharge%          17.4960
           ATK%                      5.8300
           HP                        537.7500
           CRIT Rate%                6.2240
  #99     Main: ATK%                          [3-substat start]
           DEF                       55.5600
           HP                        537.7500
           Elemental Mastery         39.6270
           CRIT Rate%                2.7230
  #100    Main: Energy Recharge%              [3-substat start]
           ATK                       31.1200
           HP%                       5.2470
           HP                        537.7500
           DEF%                      17.4960

  -- Goblet of Eonothem --
  #1      Main: HP%                           [3-substat start]
           ATK                       31.1200
           DEF%                      13.8510
           ATK%                      5.8300
           DEF                       55.5600
  #2      Main: DEF%                          [3-substat start]
           DEF                       50.9300
           Energy Recharge%          12.3120
           HP                        597.5000
           ATK%                      5.2470
  #3      Main: ATK%                          [4-substat start]
           ATK                       33.0650
           CRIT DMG%                 13.2090
           Energy Recharge%          14.9040
           Elemental Mastery         39.6270
  #4      Main: DEF%                          [3-substat start]
           Elemental Mastery         34.9650
           DEF                       43.9850
           HP                        507.8750
           Energy Recharge%          11.0160
  #5      Main: Pyro DMG Bonus%               [3-substat start]
           ATK                       31.1200
           DEF%                      23.3280
           Energy Recharge%          5.1840
           HP                        298.7500
  #6      Main: Anemo DMG Bonus%              [3-substat start]
           DEF                       18.5200
           HP                        806.6250
           CRIT Rate%                9.7250
           CRIT DMG%                 7.7700
  #7      Main: Dendro DMG Bonus%             [3-substat start]
           DEF%                      16.7670
           HP                        239.0000
           Elemental Mastery         16.3170
           ATK%                      16.3240
  #8      Main: ATK%                          [3-substat start]
           DEF                       18.5200
           CRIT Rate%                13.2260
           HP                        268.8750
           Energy Recharge%          12.9600
  #9      Main: ATK%                          [4-substat start]
           CRIT DMG%                 16.3170
           HP                        448.1250
           Energy Recharge%          9.7200
           DEF                       41.6700
  #10     Main: Pyro DMG Bonus%               [3-substat start]
           DEF                       57.8750
           HP                        507.8750
           HP%                       5.8300
           ATK%                      10.4940
  #11     Main: Hydro DMG Bonus%              [3-substat start]
           CRIT DMG%                 12.4320
           Energy Recharge%          20.0880
           DEF                       20.8350
           ATK                       17.5050
  #12     Main: HP%                           [3-substat start]
           ATK%                      9.9110
           ATK                       42.7900
           Elemental Mastery         32.6340
           CRIT Rate%                3.5010
  #13     Main: ATK%                          [4-substat start]
           DEF%                      25.5150
           HP%                       5.8300
           HP                        776.7500
           CRIT Rate%                3.5010
  #14     Main: Elemental Mastery             [3-substat start]
           DEF                       41.6700
           CRIT DMG%                 17.0940
           ATK%                      5.8300
           HP%                       9.9110
  #15     Main: Anemo DMG Bonus%              [3-substat start]
           Elemental Mastery         41.9580
           DEF%                      19.6830
           HP                        209.1250
           ATK                       35.0100
  #16     Main: Electro DMG Bonus%            [4-substat start]
           ATK%                      9.9110
           HP                        507.8750
           DEF                       34.7250
           Elemental Mastery         60.6060
  #17     Main: Pyro DMG Bonus%               [3-substat start]
           DEF                       57.8750
           ATK%                      11.0770
           Energy Recharge%          10.3680
           HP%                       4.6640
  #18     Main: Elemental Mastery             [3-substat start]
           DEF                       37.0400
           ATK%                      5.8300
           DEF%                      14.5800
           CRIT Rate%                9.7250
  #19     Main: Physical DMG Bonus%           [4-substat start]
           ATK%                      5.2470
           Elemental Mastery         20.9790
           DEF%                      18.2250
           Energy Recharge%          22.6800
  #20     Main: DEF%                          [3-substat start]
           CRIT Rate%                3.1120
           Energy Recharge%          26.5680
           HP                        239.0000
           HP%                       4.6640
  #21     Main: Hydro DMG Bonus%              [4-substat start]
           HP%                       5.8300
           Energy Recharge%          14.2560
           ATK                       64.1850
           HP                        298.7500
  #22     Main: HP%                           [3-substat start]
           DEF                       32.4100
           HP                        507.8750
           Energy Recharge%          10.3680
           ATK                       33.0650
  #23     Main: ATK%                          [3-substat start]
           CRIT Rate%                5.4460
           DEF%                      12.3930
           DEF                       20.8350
           Energy Recharge%          14.2560
  #24     Main: ATK%                          [3-substat start]
           ATK                       13.6150
           CRIT Rate%                15.5600
           DEF                       18.5200
           HP                        298.7500
  #25     Main: HP%                           [3-substat start]
           DEF                       55.5600
           ATK%                      15.7410
           Energy Recharge%          5.1840
           ATK                       17.5050
  #26     Main: Electro DMG Bonus%            [3-substat start]
           ATK                       19.4500
           HP                        478.0000
           DEF                       43.9850
           ATK%                      15.1580
  #27     Main: DEF%                          [3-substat start]
           ATK%                      11.0770
           HP%                       4.6640
           CRIT DMG%                 7.7700
           ATK                       60.2950
  #28     Main: DEF%                          [3-substat start]
           HP                        268.8750
           ATK                       19.4500
           ATK%                      15.1580
           DEF                       62.5050
  #29     Main: Pyro DMG Bonus%               [3-substat start]
           HP%                       11.0770
           ATK                       46.6800
           DEF                       39.3550
           Elemental Mastery         23.3100
  #30     Main: Cryo DMG Bonus%               [3-substat start]
           ATK%                      5.2470
           HP                        687.1250
           Elemental Mastery         39.6270
           DEF                       37.0400
  #31     Main: ATK%                          [3-substat start]
           HP                        268.8750
           DEF%                      12.3930
           DEF                       41.6700
           ATK                       50.5700
  #32     Main: Physical DMG Bonus%           [4-substat start]
           Energy Recharge%          11.6640
           ATK%                      10.4940
           DEF                       50.9300
           CRIT Rate%                5.8350
  #33     Main: Dendro DMG Bonus%             [3-substat start]
           ATK                       35.0100
           DEF                       57.8750
           CRIT DMG%                 6.9930
           Elemental Mastery         39.6270
  #34     Main: HP%                           [3-substat start]
           HP                        537.7500
           CRIT Rate%                2.7230
           ATK                       48.6250
           DEF                       34.7250
  #35     Main: Dendro DMG Bonus%             [3-substat start]
           CRIT Rate%                6.2240
           DEF                       20.8350
           HP%                       4.6640
           HP                        1105.3750
  #36     Main: ATK%                          [4-substat start]
           Elemental Mastery         41.9580
           DEF%                      18.9540
           CRIT Rate%                9.7250
           ATK                       17.5050
  #37     Main: DEF%                          [3-substat start]
           Energy Recharge%          9.7200
           DEF                       20.8350
           HP                        717.0000
           Elemental Mastery         41.9580
  #38     Main: HP%                           [3-substat start]
           ATK%                      10.4940
           DEF%                      11.6640
           HP                        537.7500
           ATK                       38.9000
  #39     Main: DEF%                          [3-substat start]
           DEF                       43.9850
           Energy Recharge%          15.5520
           HP                        268.8750
           ATK%                      11.6600
  #40     Main: Geo DMG Bonus%                [3-substat start]
           ATK                       50.5700
           HP%                       8.7450
           DEF%                      13.8510
           HP                        239.0000
  #41     Main: Electro DMG Bonus%            [3-substat start]
           DEF                       20.8350
           DEF%                      13.1220
           HP%                       13.9920
           Energy Recharge%          11.6640
  #42     Main: Anemo DMG Bonus%              [4-substat start]
           HP                        448.1250
           DEF%                      15.3090
           CRIT DMG%                 6.9930
           ATK%                      14.5750
  #43     Main: Physical DMG Bonus%           [3-substat start]
           Energy Recharge%          5.1840
           CRIT Rate%                14.0040
           HP%                       4.0810
           ATK%                      10.4940
  #44     Main: Dendro DMG Bonus%             [4-substat start]
           DEF                       39.3550
           DEF%                      10.9350
           ATK                       64.1850
           CRIT DMG%                 5.4390
  #45     Main: DEF%                          [4-substat start]
           CRIT DMG%                 13.2090
           ATK%                      13.9920
           ATK                       17.5050
           HP                        836.5000
  #46     Main: ATK%                          [3-substat start]
           DEF%                      7.2900
           HP%                       9.9110
           DEF                       23.1500
           CRIT DMG%                 24.0870
  #47     Main: HP%                           [3-substat start]
           DEF%                      12.3930
           HP                        567.6250
           DEF                       39.3550
           CRIT Rate%                6.6130
  #48     Main: Physical DMG Bonus%           [4-substat start]
           CRIT DMG%                 13.9860
           Elemental Mastery         58.2750
           DEF%                      7.2900
           HP                        776.7500
  #49     Main: Geo DMG Bonus%                [3-substat start]
           Energy Recharge%          4.5360
           CRIT DMG%                 11.6550
           CRIT Rate%                5.4460
           Elemental Mastery         58.2750
  #50     Main: HP%                           [3-substat start]
           Elemental Mastery         23.3100
           CRIT Rate%                7.7800
           ATK%                      19.2390
